,Order Id,Column,Timestamp,Size,Price,Fees,Side
347,347,APLLTD.NS,2017-09-13,1.0,502.0,0.0,Sell
348,348,CEATLTD.NS,2017-09-15,174.0,1763.0,0.0,Sell
349,349,SARDAEN.NS,2017-09-15,7109.0,43.224998474121094,0.0,Buy
350,350,JKCEMENT.NS,2017-09-26,331.0,951.9000244140624,0.0,Sell
351,351,EICHERMOT.NS,2017-09-26,58.0,3090.0,0.0,Sell
352,352,CGCL.NS,2017-09-26,1124.0,99.3688735961914,0.0,Sell
353,353,SKFINDIA.NS,2017-09-26,131.0,1530.300048828125,0.0,Buy
354,354,MCX.NS,2017-09-26,192.0,1050.0,0.0,Buy
355,355,ACE.NS,2017-09-26,3208.0,62.95000076293945,0.0,Buy
356,356,SARDAEN.NS,2017-10-04,7109.0,43.0,0.0,Sell
357,357,ACE.NS,2017-10-04,3208.0,66.4000015258789,0.0,Sell
358,358,MCX.NS,2017-10-04,192.0,1061.9000244140625,0.0,Sell
359,359,SKFINDIA.NS,2017-10-04,131.0,1525.0999755859375,0.0,Sell
360,360,GVT&D.NS,2017-10-04,592.0,389.7000122070313,0.0,Buy
361,361,GAIL.NS,2017-10-04,2112.0,109.37503051757812,0.0,Buy
362,362,JMFINANCIL.NS,2017-10-04,1611.0,143.39999389648438,0.0,Buy
363,363,SWANENERGY.NS,2017-10-04,1661.0,139.10000610351562,0.0,Buy
364,364,NLCINDIA.NS,2017-10-05,6.0,96.0,0.0,Buy
365,365,JMFINANCIL.NS,2017-10-06,1611.0,148.1999969482422,0.0,Sell
366,366,NMDC.NS,2017-10-06,7821.0,30.527915954589844,0.0,Buy
367,367,IGL.NS,2017-10-12,2863.0,153.1699981689453,0.0,Sell
368,368,NMDC.NS,2017-10-12,7821.0,30.681644439697266,0.0,Sell
369,369,NLCINDIA.NS,2017-10-12,6.0,94.3000030517578,0.0,Sell
370,370,ONGC.NS,2017-10-12,2000.0,169.6999969482422,0.0,Buy
371,371,BANKBARODA.NS,2017-10-12,2449.0,138.60000610351562,0.0,Buy
372,372,SJVN.NS,2017-10-13,6.0,32.650001525878906,0.0,Buy
373,373,BANKBARODA.NS,2017-10-23,2449.0,135.0,0.0,Sell
374,374,GAIL.NS,2017-10-24,2112.0,109.7750244140625,0.0,Sell
375,375,LTTS.NS,2017-10-24,709.0,793.0,0.0,Buy
376,376,GPIL.NS,2017-11-03,3887.0,35.875,0.0,Sell
377,377,SARDAEN.NS,2017-11-03,2805.0,49.790000915527344,0.0,Buy
378,378,BLS.NS,2017-11-06,6078.0,63.01250076293945,0.0,Sell
379,379,SAREGAMA.NS,2017-11-06,2867.0,66.7769546508789,0.0,Buy
380,380,WELCORP.NS,2017-11-06,1212.0,158.0,0.0,Buy
381,381,SARDAEN.NS,2017-11-07,2805.0,49.20000076293945,0.0,Sell
382,382,JYOTHYLAB.NS,2017-11-07,349.0,197.5,0.0,Buy
383,383,ADANIPOWER.NS,2017-11-07,1933.0,35.70000076293945,0.0,Buy
384,384,JYOTHYLAB.NS,2017-11-21,349.0,166.9499969482422,0.0,Sell
385,385,BLS.NS,2017-11-21,953.0,61.23749923706055,0.0,Buy
386,386,LTTS.NS,2017-11-22,709.0,916.0499877929688,0.0,Sell
387,387,ELECON.NS,2017-11-22,16665.0,38.974998474121094,0.0,Buy
388,388,SJVN.NS,2017-12-01,6.0,33.5,0.0,Sell
389,389,SONATSOFTW.NS,2017-12-01,2.0,90.75,0.0,Buy
390,390,ONGC.NS,2017-12-05,2000.0,180.10000610351562,0.0,Sell
391,391,BAYERCROP.NS,2017-12-05,91.0,3953.0,0.0,Buy
392,392,ELECON.NS,2017-12-11,16665.0,47.04999923706055,0.0,Sell
393,393,SWANENERGY.NS,2017-12-11,1661.0,180.8999938964844,0.0,Sell
394,394,ADANIPOWER.NS,2017-12-11,1933.0,35.25,0.0,Sell
395,395,REDINGTON.NS,2017-12-11,6233.0,92.5,0.0,Buy
396,396,CHOLAFIN.NS,2017-12-11,2215.0,260.30999755859375,0.0,Buy
397,397,SCHAEFFLER.NS,2017-12-27,118.0,1141.010009765625,0.0,Sell
398,398,JUSTDIAL.NS,2017-12-27,255.0,528.0999755859375,0.0,Buy
399,399,CHOLAFIN.NS,2018-01-05,2215.0,261.54998779296875,0.0,Sell
400,400,SAMMAANCAP.NS,2018-01-05,546.0,1060.7044677734375,0.0,Buy
401,401,JUSTDIAL.NS,2018-01-16,255.0,605.5999755859375,0.0,Sell
402,402,GPIL.NS,2018-01-16,1196.0,129.22500610351562,0.0,Buy
403,403,SONATSOFTW.NS,2018-02-02,2.0,108.75,0.0,Sell
404,404,NLCINDIA.NS,2018-02-02,1.0,100.9499969482422,0.0,Buy
405,405,BLS.NS,2018-02-21,953.0,48.0,0.0,Sell
406,406,JUSTDIAL.NS,2018-02-21,104.0,442.0,0.0,Buy
407,407,SAREGAMA.NS,2018-02-22,2867.0,65.12454223632812,0.0,Sell
408,408,FACT.NS,2018-02-22,4186.0,44.599998474121094,0.0,Buy
409,409,NLCINDIA.NS,2018-02-27,1.0,100.0,0.0,Sell
410,410,BAYERCROP.NS,2018-03-06,91.0,3800.0,0.0,Sell
411,411,APLLTD.NS,2018-03-06,634.0,545.0,0.0,Buy
412,412,GVT&D.NS,2018-03-14,592.0,384.2999877929687,0.0,Sell
413,413,GRAPHITE.NS,2018-03-14,318.0,714.5999755859375,0.0,Buy
414,414,FACT.NS,2018-03-15,4186.0,64.1500015258789,0.0,Sell
415,415,SCHAEFFLER.NS,2018-03-15,244.0,1099.989990234375,0.0,Buy
416,416,APLLTD.NS,2018-03-16,634.0,540.0,0.0,Sell
417,417,RBLBANK.NS,2018-03-16,360.0,475.9500122070313,0.0,Buy
418,418,IGL.NS,2018-03-16,1144.0,149.89999389648438,0.0,Buy
419,419,WELCORP.NS,2018-03-20,1212.0,146.3000030517578,0.0,Sell
420,420,APLLTD.NS,2018-03-20,329.0,539.0,0.0,Buy
421,421,IGL.NS,2018-04-02,1144.0,142.25,0.0,Sell
422,422,BRIGADE.NS,2018-04-02,994.0,164.0,0.0,Buy
423,423,JUSTDIAL.NS,2018-05-07,104.0,436.0,0.0,Sell
424,424,VBL.NS,2018-05-07,1053.0,43.07555389404297,0.0,Buy
425,425,SAMMAANCAP.NS,2018-05-18,546.0,1055.3116455078125,0.0,Sell
426,426,FACT.NS,2018-05-18,12485.0,46.150001525878906,0.0,Buy
427,427,GPIL.NS,2018-05-28,1196.0,110.375,0.0,Sell
428,428,SAMMAANCAP.NS,2018-05-28,126.0,1044.7041015625,0.0,Buy
429,429,ANANTRAJ.NS,2018-06-19,22.0,17.79517364501953,0.0,Buy
430,430,GRAPHITE.NS,2018-07-06,318.0,960.0,0.0,Sell
431,431,MINDACORP.NS,2018-07-06,1908.0,159.9499969482422,0.0,Buy
432,432,MINDACORP.NS,2018-07-10,1908.0,162.6999969482422,0.0,Sell
433,433,SCHAEFFLER.NS,2018-07-10,244.0,1102.02001953125,0.0,Sell
434,434,JSWHL.NS,2018-07-10,164.0,1764.949951171875,0.0,Buy
435,435,WELCORP.NS,2018-07-10,2374.0,122.0,0.0,Buy
436,436,RBLBANK.NS,2018-07-16,360.0,571.5,0.0,Sell
437,437,SAMMAANCAP.NS,2018-07-16,126.0,986.0955200195312,0.0,Sell
438,438,ANANTRAJ.NS,2018-07-16,22.0,16.343793869018555,0.0,Sell
439,439,TCS.NS,2018-07-16,55.0,1990.0,0.0,Buy
440,440,EMAMILTD.NS,2018-07-16,206.0,533.0,0.0,Buy
441,441,WIPRO.NS,2018-07-16,1052.0,104.7187728881836,0.0,Buy
442,442,APLLTD.NS,2018-07-17,329.0,527.7000122070312,0.0,Sell
443,443,VBL.NS,2018-07-17,1053.0,43.022220611572266,0.0,Sell
444,444,VOLTAS.NS,2018-07-17,206.0,532.2999877929688,0.0,Buy
445,445,TATAMOTORS.NS,2018-07-17,435.0,253.0,0.0,Buy
446,446,REDINGTON.NS,2018-07-19,6233.0,55.5,0.0,Sell
447,447,EICHERMOT.NS,2018-07-19,126.0,2734.0,0.0,Buy
448,448,FACT.NS,2018-07-30,12485.0,41.75,0.0,Sell
449,449,SAMMAANCAP.NS,2018-07-30,444.0,1177.96630859375,0.0,Buy
450,450,TATAMOTORS.NS,2018-08-06,435.0,259.95001220703125,0.0,Sell
451,451,INDUSINDBK.NS,2018-08-06,55.0,2022.9000244140625,0.0,Buy
452,452,WIPRO.NS,2018-08-13,1052.0,104.2500228881836,0.0,Sell
453,453,BIOCON.NS,2018-08-13,398.0,280.5,0.0,Buy
454,454,BIOCON.NS,2018-08-17,398.0,300.04998779296875,0.0,Sell
455,455,TCS.NS,2018-08-17,55.0,2013.8499755859375,0.0,Sell
456,456,VBL.NS,2018-08-17,2458.0,46.814815521240234,0.0,Buy
457,457,GMRAIRPORT.NS,2018-08-17,7197.0,15.991479873657228,0.0,Buy
458,458,EICHERMOT.NS,2018-08-27,126.0,2902.72998046875,0.0,Sell
459,459,VBL.NS,2018-08-27,2458.0,47.40740585327149,0.0,Sell
460,460,CEATLTD.NS,2018-08-27,171.0,1405.0,0.0,Buy
461,461,ACE.NS,2018-08-27,1773.0,136.0,0.0,Buy
462,462,JSWHL.NS,2018-08-28,164.0,2221.25,0.0,Sell
463,463,TVSMOTOR.NS,2018-08-28,648.0,563.25,0.0,Buy
464,464,EMAMILTD.NS,2018-08-29,206.0,554.0,0.0,Sell
465,465,GRAPHITE.NS,2018-08-29,113.0,1004.0,0.0,Buy
466,466,SAMMAANCAP.NS,2018-08-30,444.0,1141.5086669921875,0.0,Sell
467,467,VOLTAS.NS,2018-08-30,206.0,629.0499877929688,0.0,Sell
468,468,JMFINANCIL.NS,2018-08-30,2595.0,122.75,0.0,Buy
469,469,SUPREMEIND.NS,2018-08-30,271.0,1175.5,0.0,Buy
470,470,JMFINANCIL.NS,2018-09-06,2595.0,117.0,0.0,Sell
471,471,CEATLTD.NS,2018-09-06,171.0,1350.0,0.0,Sell
472,472,INDUSINDBK.NS,2018-09-06,55.0,1870.0,0.0,Sell
473,473,CENTURYPLY.NS,2018-09-06,1002.0,211.8999938964844,0.0,Buy
474,474,SAREGAMA.NS,2018-09-06,3767.0,56.4007682800293,0.0,Buy
475,475,RKFORGE.NS,2018-09-06,1701.0,124.91000366210938,0.0,Buy
476,476,CENTURYPLY.NS,2018-09-18,1002.0,213.0,0.0,Sell
477,477,APLLTD.NS,2018-09-18,333.0,641.0,0.0,Buy
478,478,GMRAIRPORT.NS,2018-09-28,7197.0,15.315784454345703,0.0,Sell
479,479,GPIL.NS,2018-09-28,962.0,114.75,0.0,Buy
480,480,ACE.NS,2018-10-31,1773.0,96.25,0.0,Sell
481,481,SAMMAANCAP.NS,2018-10-31,248.0,687.8823852539062,0.0,Buy
482,482,SUPREMEIND.NS,2018-11-01,271.0,991.0499877929688,0.0,Sell
483,483,EICHERMOT.NS,2018-11-01,123.0,2175.0,0.0,Buy
484,484,BRIGADE.NS,2018-11-12,994.0,119.73332977294922,0.0,Sell
485,485,IGL.NS,2018-11-12,867.0,138.60000610351562,0.0,Buy
486,486,RKFORGE.NS,2018-11-13,1701.0,118.23999786376952,0.0,Sell
487,487,SARDAEN.NS,2018-11-13,6667.0,30.170000076293945,0.0,Buy
488,488,SAMMAANCAP.NS,2018-11-14,248.0,758.5692749023438,0.0,Sell
489,489,WIPRO.NS,2018-11-14,1543.0,121.87503051757812,0.0,Buy
490,490,TVSMOTOR.NS,2018-11-21,648.0,536.0,0.0,Sell
491,491,INDUSINDBK.NS,2018-11-21,222.0,1558.5,0.0,Buy
492,492,APLLTD.NS,2018-11-30,333.0,571.5,0.0,Sell
493,493,KEI.NS,2018-11-30,527.0,363.3999938964844,0.0,Buy
494,494,WELCORP.NS,2019-01-04,2374.0,133.0500030517578,0.0,Sell
495,495,MINDACORP.NS,2019-01-04,2121.0,149.0,0.0,Buy
496,496,SAREGAMA.NS,2019-01-15,3767.0,59.19529342651367,0.0,Sell
497,497,JSWHL.NS,2019-01-15,86.0,2572.300048828125,0.0,Buy
498,498,EICHERMOT.NS,2019-01-18,123.0,2040.0,0.0,Sell
499,499,JSWHL.NS,2019-01-18,86.0,2609.949951171875,0.0,Sell
500,500,GPIL.NS,2019-01-18,962.0,62.974998474121094,0.0,Sell
501,501,DIVISLAB.NS,2019-01-18,118.0,1512.75,0.0,Buy
502,502,SCHAEFFLER.NS,2019-01-18,159.0,1123.3900146484375,0.0,Buy
503,503,CHOLAHLDNG.NS,2019-01-18,385.0,464.6499938964844,0.0,Buy
504,504,WIPRO.NS,2019-01-21,1543.0,127.50003051757812,0.0,Sell
505,505,GODREJPROP.NS,2019-01-21,268.0,740.0,0.0,Buy
506,506,INDUSINDBK.NS,2019-01-22,222.0,1502.0,0.0,Sell
507,507,TIMKEN.NS,2019-01-22,591.0,564.4000244140625,0.0,Buy
508,508,DIVISLAB.NS,2019-03-06,118.0,1670.0,0.0,Sell
509,509,NTPC.NS,2019-03-06,1601.0,123.08333587646484,0.0,Buy
510,510,CHOLAHLDNG.NS,2019-04-03,385.0,485.0,0.0,Sell
511,511,JUSTDIAL.NS,2019-04-03,311.0,600.0,0.0,Buy
512,512,KEI.NS,2019-04-05,527.0,413.75,0.0,Sell
513,513,IGL.NS,2019-04-05,867.0,151.60000610351562,0.0,Sell
514,514,GPIL.NS,2019-04-05,2830.0,61.76250076293945,0.0,Buy
515,515,VBL.NS,2019-04-05,3296.0,53.03703689575195,0.0,Buy
516,516,GODREJPROP.NS,2019-04-08,268.0,983.7999877929688,0.0,Sell
517,517,ABBOTINDIA.NS,2019-04-08,36.0,7302.2001953125,0.0,Buy
518,518,JUSTDIAL.NS,2019-05-08,311.0,570.0499877929688,0.0,Sell
519,519,GRAPHITE.NS,2019-05-08,113.0,391.9500122070313,0.0,Sell
520,520,SKFINDIA.NS,2019-05-08,58.0,1901.25,0.0,Buy
521,521,BRIGADE.NS,2019-05-08,709.0,156.6666717529297,0.0,Buy
522,522,SCHAEFFLER.NS,2019-05-09,159.0,999.6199951171876,0.0,Sell
523,523,APLLTD.NS,2019-05-09,291.0,548.9500122070312,0.0,Buy
524,524,NTPC.NS,2019-05-10,1601.0,128.4499969482422,0.0,Sell
525,525,SARDAEN.NS,2019-05-10,6667.0,26.489999771118164,0.0,Sell
526,526,ECLERX.NS,2019-05-10,288.0,663.4000244140625,0.0,Buy
527,527,BIOCON.NS,2019-05-10,719.0,266.0,0.0,Buy
528,528,ECLERX.NS,2019-05-21,288.0,619.3666381835938,0.0,Sell
529,529,NLCINDIA.NS,2019-05-21,2712.0,65.8499984741211,0.0,Buy
530,530,SKFINDIA.NS,2019-05-22,58.0,1849.9000244140625,0.0,Sell
531,531,ICICIGI.NS,2019-05-22,93.0,1149.0,0.0,Buy
532,532,APLLTD.NS,2019-05-31,291.0,522.0,0.0,Sell
533,533,EICHERMOT.NS,2019-05-31,75.0,2010.0,0.0,Buy
534,534,EICHERMOT.NS,2019-06-19,75.0,1983.0,0.0,Sell
535,535,ESCORTS.NS,2019-06-19,278.0,540.0,0.0,Buy
536,536,ABBOTINDIA.NS,2019-06-28,36.0,8920.2998046875,0.0,Sell
537,537,ANANTRAJ.NS,2019-06-28,24963.0,12.873104095458984,0.0,Buy
538,538,BRIGADE.NS,2019-07-10,709.0,182.53334045410156,0.0,Sell
539,539,JUSTDIAL.NS,2019-07-10,161.0,803.0,0.0,Buy
540,540,NLCINDIA.NS,2019-07-11,2712.0,64.4000015258789,0.0,Sell
541,541,WELCORP.NS,2019-07-11,1266.0,138.0,0.0,Buy
542,542,ANANTRAJ.NS,2019-07-12,24963.0,12.683794021606444,0.0,Sell
543,543,ESCORTS.NS,2019-07-12,278.0,543.0,0.0,Sell
544,544,APLLTD.NS,2019-07-12,432.0,540.3499755859375,0.0,Buy
545,545,ECLERX.NS,2019-07-12,524.0,446.0,0.0,Buy
546,546,JUSTDIAL.NS,2019-07-26,161.0,723.0,0.0,Sell
547,547,SAMMAANCAP.NS,2019-07-26,212.0,550.8764038085938,0.0,Buy
548,548,MINDACORP.NS,2019-07-29,2121.0,96.5999984741211,0.0,Sell
549,549,FACT.NS,2019-07-29,5113.0,40.099998474121094,0.0,Buy
550,550,APLLTD.NS,2019-08-01,432.0,527.9500122070312,0.0,Sell
551,551,ECLERX.NS,2019-08-01,524.0,388.0,0.0,Sell
552,552,FACT.NS,2019-08-01,5113.0,37.75,0.0,Sell
553,553,WELCORP.NS,2019-08-01,1266.0,112.0,0.0,Sell
554,554,OFSS.NS,2019-08-01,56.0,3389.949951171875,0.0,Buy
555,555,INDUSINDBK.NS,2019-08-01,137.0,1390.0999755859375,0.0,Buy
556,556,ESCORTS.NS,2019-08-01,413.0,463.0,0.0,Buy
557,557,EICHERMOT.NS,2019-08-01,120.0,1595.0,0.0,Buy
558,558,SAMMAANCAP.NS,2019-08-06,212.0,424.2996215820313,0.0,Sell
559,559,IIFL.NS,2019-08-06,896.0,104.0,0.0,Buy
560,560,OFSS.NS,2019-08-08,56.0,3270.0,0.0,Sell
561,561,COFORGE.NS,2019-08-08,148.0,1234.0,0.0,Buy
562,562,EICHERMOT.NS,2019-08-09,120.0,1673.0150146484375,0.0,Sell
563,563,WELCORP.NS,2019-08-09,1706.0,117.9499969482422,0.0,Buy
564,564,INDUSINDBK.NS,2019-08-13,137.0,1415.0,0.0,Sell
565,565,ICICIGI.NS,2019-08-13,93.0,1154.0,0.0,Sell
566,566,SUNPHARMA.NS,2019-08-13,357.0,421.5,0.0,Buy
567,567,ACE.NS,2019-08-13,2093.0,71.94999694824219,0.0,Buy
568,568,COFORGE.NS,2019-08-28,148.0,1440.0,0.0,Sell
569,569,ESCORTS.NS,2019-08-28,413.0,495.5499877929687,0.0,Sell
570,570,WELCORP.NS,2019-08-28,1706.0,115.6999969482422,0.0,Sell
571,571,SUNPHARMA.NS,2019-08-28,357.0,416.8999938964844,0.0,Sell
572,572,INFY.NS,2019-08-28,242.0,787.4000244140625,0.0,Buy
573,573,PIIND.NS,2019-08-28,169.0,1127.75,0.0,Buy
574,574,NESTLEIND.NS,2019-08-28,152.0,1254.5,0.0,Buy
575,575,SONATSOFTW.NS,2019-08-28,1612.0,118.5,0.0,Buy
576,576,VBL.NS,2019-08-29,3296.0,57.06222152709961,0.0,Sell
577,577,BIOCON.NS,2019-08-29,719.0,218.8999938964844,0.0,Sell
578,578,ENDURANCE.NS,2019-08-29,194.0,892.4000244140625,0.0,Buy
579,579,TCS.NS,2019-08-29,78.0,2222.199951171875,0.0,Buy
580,580,PIIND.NS,2019-09-04,169.0,1161.949951171875,0.0,Sell
581,581,BIOCON.NS,2019-09-04,867.0,226.8999938964844,0.0,Buy
582,582,TIMKEN.NS,2019-09-11,591.0,696.0,0.0,Sell
583,583,INFY.NS,2019-09-11,242.0,822.2999877929688,0.0,Sell
584,584,IIFL.NS,2019-09-11,896.0,115.0999984741211,0.0,Sell
585,585,ABBOTINDIA.NS,2019-09-11,23.0,9950.0,0.0,Buy
586,586,IGL.NS,2019-09-11,1426.0,166.6999969482422,0.0,Buy
587,587,ASTRAL.NS,2019-09-11,406.0,585.6751708984375,0.0,Buy
588,588,ENDURANCE.NS,2019-09-23,194.0,1005.0,0.0,Sell
589,589,GPIL.NS,2019-09-23,2830.0,39.150001525878906,0.0,Sell
590,590,GLENMARK.NS,2019-09-23,443.0,354.95001220703125,0.0,Buy
591,591,IIFL.NS,2019-09-23,1324.0,118.9000015258789,0.0,Buy
592,592,BIOCON.NS,2019-09-24,867.0,226.0,0.0,Sell
593,593,BAYERCROP.NS,2019-09-24,58.0,3363.800048828125,0.0,Buy
594,594,IGL.NS,2019-09-25,1426.0,180.0,0.0,Sell
595,595,GLENMARK.NS,2019-09-25,443.0,350.8999938964844,0.0,Sell
596,596,SUNDARMFIN.NS,2019-09-25,129.0,1598.800048828125,0.0,Buy
597,597,PHOENIXLTD.NS,2019-09-25,572.0,360.9750061035156,0.0,Buy
598,598,NESTLEIND.NS,2019-09-30,152.0,1374.010009765625,0.0,Sell
599,599,NTPC.NS,2019-09-30,1787.0,117.0999984741211,0.0,Buy
600,600,TCS.NS,2019-10-01,78.0,2095.949951171875,0.0,Sell
601,601,AMBER.NS,2019-10-01,180.0,908.1500244140624,0.0,Buy
602,602,NTPC.NS,2019-10-07,1787.0,117.4499969482422,0.0,Sell
603,603,SUNDARMFIN.NS,2019-10-07,129.0,1598.0,0.0,Sell
604,604,PHOENIXLTD.NS,2019-10-07,572.0,354.0,0.0,Sell
605,605,MCX.NS,2019-10-07,218.0,941.9000244140624,0.0,Buy
606,606,COFORGE.NS,2019-10-07,149.0,1383.449951171875,0.0,Buy
607,607,CENTRALBK.NS,2019-10-07,11551.0,17.850000381469727,0.0,Buy
608,608,ABBOTINDIA.NS,2019-10-11,23.0,11000.0498046875,0.0,Sell
609,609,AMBER.NS,2019-10-11,180.0,910.0,0.0,Sell
610,610,IIFL.NS,2019-10-11,1324.0,113.0999984741211,0.0,Sell
611,611,CYIENT.NS,2019-10-11,413.0,457.3500061035156,0.0,Buy
612,612,IDBI.NS,2019-10-11,6423.0,29.450000762939453,0.0,Buy
613,613,RTNINDIA.NS,2019-10-11,126107.0,1.5,0.0,Buy
614,614,MCX.NS,2019-10-14,218.0,1003.9000244140624,0.0,Sell
615,615,SONATSOFTW.NS,2019-10-14,1612.0,112.5749969482422,0.0,Sell
616,616,SOLARINDS.NS,2019-10-14,185.0,1080.050048828125,0.0,Buy
617,617,MMTC.NS,2019-10-14,13353.0,15.0,0.0,Buy
618,618,SOLARINDS.NS,2019-10-17,185.0,1096.550048828125,0.0,Sell
619,619,RTNINDIA.NS,2019-10-17,126107.0,1.5499999523162842,0.0,Sell
620,620,IDBI.NS,2019-10-17,6423.0,29.0,0.0,Sell
621,621,TITAN.NS,2019-10-17,151.0,1285.0,0.0,Buy
622,622,JUBLFOOD.NS,2019-10-17,745.0,261.6000061035156,0.0,Buy
623,623,OIL.NS,2019-10-17,1813.0,107.53333282470705,0.0,Buy
624,624,OIL.NS,2019-10-24,1813.0,110.13333129882812,0.0,Sell
625,625,RBLBANK.NS,2019-10-24,765.0,262.29998779296875,0.0,Buy
626,626,COFORGE.NS,2019-10-25,149.0,1485.0,0.0,Sell
627,627,GICRE.NS,2019-10-25,896.0,247.0,0.0,Buy
628,628,CYIENT.NS,2019-11-13,413.0,402.3999938964844,0.0,Sell
629,629,INDUSINDBK.NS,2019-11-13,115.0,1445.0,0.0,Buy
630,630,GICRE.NS,2019-11-18,896.0,258.1000061035156,0.0,Sell
631,631,BAYERCROP.NS,2019-11-18,58.0,3330.949951171875,0.0,Sell
632,632,ABBOTINDIA.NS,2019-11-18,17.0,12450.099609375,0.0,Buy
633,633,KEI.NS,2019-11-18,397.0,534.0,0.0,Buy
634,634,INDUSINDBK.NS,2019-12-24,115.0,1495.0,0.0,Sell
635,635,ECLERX.NS,2019-12-24,465.0,371.3333435058594,0.0,Buy
636,636,TITAN.NS,2020-01-02,151.0,1157.0,0.0,Sell
637,637,BRIGADE.NS,2020-01-02,810.0,215.8999938964844,0.0,Buy
638,638,MMTC.NS,2020-01-03,13353.0,20.100000381469727,0.0,Sell
639,639,CENTRALBK.NS,2020-01-03,11551.0,18.25,0.0,Sell
640,640,TCS.NS,2020-01-03,110.0,2164.0,0.0,Buy
641,641,SAREGAMA.NS,2020-01-03,5765.0,41.56306457519531,0.0,Buy
642,642,BRIGADE.NS,2020-01-07,810.0,216.0,0.0,Sell
643,643,ESCORTS.NS,2020-01-07,288.0,612.2999877929688,0.0,Buy
644,644,RBLBANK.NS,2020-01-08,765.0,335.0,0.0,Sell
645,645,ESCORTS.NS,2020-01-08,288.0,607.75,0.0,Sell
646,646,ACE.NS,2020-01-08,2093.0,79.5999984741211,0.0,Sell
647,647,INDUSINDBK.NS,2020-01-08,138.0,1441.0,0.0,Buy
648,648,VBL.NS,2020-01-08,3250.0,61.33333206176758,0.0,Buy
649,649,BSOFT.NS,2020-01-08,2812.0,70.9000015258789,0.0,Buy
650,650,ASTRAL.NS,2020-01-13,406.0,638.3251342773438,0.0,Sell
651,651,VBL.NS,2020-01-13,3250.0,65.9022216796875,0.0,Sell
652,652,DABUR.NS,2020-01-13,504.0,469.75,0.0,Buy
653,653,JYOTHYLAB.NS,2020-01-13,1520.0,155.85000610351562,0.0,Buy
654,654,BSOFT.NS,2020-01-14,2812.0,73.0,0.0,Sell
655,655,BAJFINANCE.NS,2020-01-14,492.0,417.0,0.0,Buy
656,656,INDUSINDBK.NS,2020-01-15,138.0,1463.4000244140625,0.0,Sell
657,657,GRAPHITE.NS,2020-01-15,670.0,301.6000061035156,0.0,Buy
658,658,ECLERX.NS,2020-01-16,465.0,449.3333435058594,0.0,Sell
659,659,ASTRAL.NS,2020-01-16,327.0,638.6063842773438,0.0,Buy
660,660,SAREGAMA.NS,2020-01-31,5765.0,41.04790115356445,0.0,Sell
661,661,SCHAEFFLER.NS,2020-01-31,254.0,932.2000122070312,0.0,Buy
662,662,KEI.NS,2020-02-03,397.0,546.0,0.0,Sell
663,663,GRAPHITE.NS,2020-02-03,670.0,288.0,0.0,Sell
664,664,GLAXO.NS,2020-02-03,124.0,1645.0,0.0,Buy
665,665,NESTLEIND.NS,2020-02-03,131.0,1558.9000244140625,0.0,Buy
666,666,NESTLEIND.NS,2020-02-20,131.0,1674.0,0.0,Sell
667,667,INDUSINDBK.NS,2020-02-20,193.0,1145.050048828125,0.0,Buy
668,668,DABUR.NS,2020-03-18,504.0,435.0,0.0,Sell
669,669,APLLTD.NS,2020-03-18,408.0,537.0999755859375,0.0,Buy
670,670,JUBLFOOD.NS,2020-03-19,745.0,229.6000061035156,0.0,Sell
671,671,AMBER.NS,2020-03-19,167.0,1025.0,0.0,Buy
672,672,JYOTHYLAB.NS,2020-03-25,1520.0,93.0,0.0,Sell
673,673,GRAPHITE.NS,2020-03-25,1329.0,106.4000015258789,0.0,Buy
674,674,INDUSINDBK.NS,2020-03-26,193.0,316.3500061035156,0.0,Sell
675,675,JSWHL.NS,2020-03-26,43.0,1405.0,0.0,Buy
676,676,AMBER.NS,2020-04-03,167.0,1268.050048828125,0.0,Sell
677,677,SCHAEFFLER.NS,2020-04-03,254.0,713.8400268554688,0.0,Sell
678,678,SONATSOFTW.NS,2020-04-03,2999.0,65.625,0.0,Buy
679,679,GMRAIRPORT.NS,2020-04-03,13614.0,14.459901809692385,0.0,Buy
680,680,JSWHL.NS,2020-04-07,43.0,1514.0,0.0,Sell
681,681,TIMKEN.NS,2020-04-07,78.0,829.9000244140625,0.0,Buy
682,682,SONATSOFTW.NS,2020-05-11,2999.0,79.76249694824219,0.0,Sell
683,683,SAMMAANCAP.NS,2020-05-11,2133.0,112.31460571289062,0.0,Buy
684,684,GRAPHITE.NS,2020-05-12,1329.0,182.25,0.0,Sell
685,685,TVSMOTOR.NS,2020-05-12,736.0,329.0,0.0,Buy
686,686,TVSMOTOR.NS,2020-05-19,736.0,311.0,0.0,Sell
687,687,WELCORP.NS,2020-05-19,3979.0,57.54999923706055,0.0,Buy
688,688,SAMMAANCAP.NS,2020-05-20,2133.0,106.43145751953124,0.0,Sell
689,689,BRIGADE.NS,2020-05-20,2355.0,96.4000015258789,0.0,Buy
690,690,TIMKEN.NS,2020-06-12,78.0,875.0,0.0,Sell
691,691,GPIL.NS,2020-06-12,2151.0,31.75,0.0,Buy
692,692,BAJFINANCE.NS,2020-06-29,492.0,283.3999938964844,0.0,Sell
693,693,NTPC.NS,2020-06-29,1427.0,97.6500015258789,0.0,Buy
694,694,BRIGADE.NS,2020-06-30,2355.0,137.3000030517578,0.0,Sell
695,695,GMRAIRPORT.NS,2020-06-30,13614.0,18.24380111694336,0.0,Sell
